SOURCE_PATH	PUBLIC_PATH	SOURCE_SHA256	PUBLIC_SHA256_BEFORE	ACTION	PUBLIC_SHA256_AFTER	REASON
app/alta-cliente.css	app/alta-cliente.css	3f29b17c657cc3db5c2c959807b758e0f9cff6a42cb05007c8de81adc057baea	—	ADD	3f29b17c657cc3db5c2c959807b758e0f9cff6a42cb05007c8de81adc057baea	Added from the required source snapshot.
app/alta-cliente.html	app/alta-cliente.html	29744bb532bd67116b563166f4d089b78198599a23546783a195abec74194913	—	ADD	960605bc3748fee1f2b33bdc41d6ed1164477e24bfdfcb5c999d3ac489272205	Full source sync plus required public config/Pages adaptation.
app/alta-cliente.js	app/alta-cliente.js	1ae4b521f927bff0c18ec8358b32379e53f8b54e35e39dc4b7fcf666edf37a8e	—	ADD	1ae4b521f927bff0c18ec8358b32379e53f8b54e35e39dc4b7fcf666edf37a8e	Added from the required source snapshot.
app/aviso-privacidad.html	app/aviso-privacidad.html	7df9bda7881f654165e44e3681dc05ede538aefd1fa4ca708e4911e5e3aab174	7df9bda7881f654165e44e3681dc05ede538aefd1fa4ca708e4911e5e3aab174	KEEP_IDENTICAL	7df9bda7881f654165e44e3681dc05ede538aefd1fa4ca708e4911e5e3aab174	Already byte-identical to the required source snapshot.
app/client-form-compact.js	app/client-form-compact.js	c4dda668533b598b37149a35c35f462634ca10fc95959a634a4edd7f7777bcec	c4dda668533b598b37149a35c35f462634ca10fc95959a634a4edd7f7777bcec	KEEP_IDENTICAL	c4dda668533b598b37149a35c35f462634ca10fc95959a634a4edd7f7777bcec	Already byte-identical to the required source snapshot.
app/client-mobile-trim.js	app/client-mobile-trim.js	fff1b2521f50ba5c7bc415e4cf96933c2f1a1943173f482166787d80188db08e	fff1b2521f50ba5c7bc415e4cf96933c2f1a1943173f482166787d80188db08e	KEEP_IDENTICAL	fff1b2521f50ba5c7bc415e4cf96933c2f1a1943173f482166787d80188db08e	Already byte-identical to the required source snapshot.
app/cliente.core.js	app/cliente.core.js	904648553aa9ae002ebb4bae991f8a6fde190d3315309fd6eb27f8b728d6bb0c	—	ADD	904648553aa9ae002ebb4bae991f8a6fde190d3315309fd6eb27f8b728d6bb0c	Added from the required source snapshot.
app/cliente.css	app/cliente.css	54761d794e8074cca941df9134a3a676fab48231bf9db1138daedd7aef67ef1a	—	ADD	54761d794e8074cca941df9134a3a676fab48231bf9db1138daedd7aef67ef1a	Added from the required source snapshot.
app/cliente.html	app/cliente.html	e985405da1333bf7ae5b6581b438906c5d74e35e59d07907005c3f4eff4f7f15	—	ADD	f37dc4aae5b5b625ff0e092d7d9767ca7a8843f7418aed027f3d3f1535f44a31	Full source sync plus required public config/Pages adaptation.
app/cliente.js	app/cliente.js	5bfc2e95721da4c65bd8fa13c375a78133af0049429cb638c1a50bef3bec7342	—	ADD	5bfc2e95721da4c65bd8fa13c375a78133af0049429cb638c1a50bef3bec7342	Added from the required source snapshot.
app/cliente.ui.js	app/cliente.ui.js	48bc661d2ff1ffa745e89c07e3770d252ee8dd35c040d88ee5ece1a62c7adf2f	—	ADD	48bc661d2ff1ffa745e89c07e3770d252ee8dd35c040d88ee5ece1a62c7adf2f	Added from the required source snapshot.
app/clientes.css	app/clientes.css	a7c0209bbf48930ac67bcff80153e79cdc68a34b4daf837063455ddb751e617f	—	ADD	a7c0209bbf48930ac67bcff80153e79cdc68a34b4daf837063455ddb751e617f	Added from the required source snapshot.
app/clientes.html	app/clientes.html	b454a5e5063dedc61b806c53ba95792587917a93f1e47f8c90139fdb37fc2467	—	ADD	b77f8b3614146673407634d878d254552145d04e554a1809ec89e2efc6760d45	Full source sync plus required public config/Pages adaptation.
app/clientes.js	app/clientes.js	3abd8321d9c929767493871eb8ae10d2fdd2851d894c3b0862a3900dea6193ec	—	ADD	3abd8321d9c929767493871eb8ae10d2fdd2851d894c3b0862a3900dea6193ec	Added from the required source snapshot.
app/config-loader.js	app/config-loader.js	0c15995b267a5a91dfc53289829ba26b6e77175d3e43e458e30dd5d52ae15771	bcf366651486d389df41aab19c5a75c95d3d58c86a6dd3569cf78fcca04da033	UPDATE	0c15995b267a5a91dfc53289829ba26b6e77175d3e43e458e30dd5d52ae15771	Updated byte-for-byte from the required source snapshot.
app/consolidacion-clientes.css	app/consolidacion-clientes.css	68ee9de78aff4bf79c71b1794a6d4e9d0f579981f564a8624ae1c647a19eeaf2	—	ADD	68ee9de78aff4bf79c71b1794a6d4e9d0f579981f564a8624ae1c647a19eeaf2	Added from the required source snapshot.
app/consolidacion-clientes.html	app/consolidacion-clientes.html	f8a819d70a245f749b2005da91ba39283b46dc324611a8019d5940e33d6363b6	—	ADD	b917f519b0f76eb9f6e35f27e28377be0d81eb61ad0ca2667838aa3c3f2726d0	Full source sync plus required public config/Pages adaptation.
app/consolidacion-clientes.js	app/consolidacion-clientes.js	011f1eff16d35564f024e48d4798c47a158b9bb562601b0381e6638d7b5f37cb	—	ADD	011f1eff16d35564f024e48d4798c47a158b9bb562601b0381e6638d7b5f37cb	Added from the required source snapshot.
app/dashboard.css	app/dashboard.css	2f89adaea4ba7262cfb1619598c8a9f46cd2a776814376785cbea0e5277b9d5b	—	ADD	2f89adaea4ba7262cfb1619598c8a9f46cd2a776814376785cbea0e5277b9d5b	Added from the required source snapshot.
app/dashboard.html	app/dashboard.html	5ba574f166e7da1a93627d2a982cce06cdff9c6644e1f738feb9ee5356bc6209	10211cfa44611eac07d669aa9e085449c4a9f2aa9f9adc621d49a4f229d99cad	PRESERVE_PAGES_OVERRIDE	2d7cecf42bb0a4137d6a77b7b0197a711a9dc29dd42fdfc2bf19ea682427af7d	Full source sync plus required public config/Pages adaptation.
app/dashboard.js	app/dashboard.js	b282f6c69b66a315fc025848fef0ca0d3f96a485b351c3b713fea2a36f59bf8b	0442a18ac67e2978252f41464b7d4f860bff5b3402979c75089127c56029f93d	PRESERVE_PAGES_OVERRIDE	a57b6070a4db57f559325d9997f69d40cce638e7c9a0a77f760a71a75173258e	Full source sync plus sanitized public runtime diagnostics.
—	app/demo-tickets.json	—	afa8ccee58d39db527bb472aab6621f67693d4c4721904e22b19ef3ecbbf1e0d	DELETE_OBSOLETE	—	Obsolete public-only implementation removed by full-app synchronization.
—	app/estado-live-flow.js	—	2fae0f5dfe8f48a92f81a68047fe3e28d289032822aba1d9f8f271fc47c65499	DELETE_OBSOLETE	—	Obsolete public-only implementation removed by full-app synchronization.
app/estado.css	app/estado.css	a59c49ebc8ff9966875e3a4652673cd8ac3854ee21969c408ce6d7b75d234cae	b46b3eb4fb05afcab4ff7fa558c5e7d77b2e7b113b61a0ce243b9bc34691ab74	UPDATE	a59c49ebc8ff9966875e3a4652673cd8ac3854ee21969c408ce6d7b75d234cae	Updated byte-for-byte from the required source snapshot.
app/estado.html	app/estado.html	cd395f95dc965425202a1403aaaef6d30beb57d1438e87a779e74699ad450211	cdf8f176f1d90193817a6e8a8ca303e4b6027b0eabf4544197fbd034f77c054f	PRESERVE_PAGES_OVERRIDE	14cc4d1b2554a46e7bef9db81a174ee6f98e1382124c7599d3c8e67b1aa390f1	Full source sync plus required public config/Pages adaptation.
app/estado.js	app/estado.js	bb06cd12795843d00152991189f97ee99732173d6e984c1b0fcd61ba8ff60b63	7d9268e5c63f04ea7377f20372dab71b46f588a855cb7bfc7cc23fec9e12e0f7	PRESERVE_PAGES_OVERRIDE	d9d17159bc313a2ec917f88cbcc26230da9ec70a1b068b7e18086021ecf96de4	Full source sync plus sanitized public runtime diagnostics.
app/global.css	app/global.css	5b198707f11c807e3dafdd6fc966d7e8d62344b11b2771c8d570feb6c8cedcc5	b2b87546dff929d127263aae836366ed78660bd6d376f80f7fdaae111213160f	UPDATE	5b198707f11c807e3dafdd6fc966d7e8d62344b11b2771c8d570feb6c8cedcc5	Updated byte-for-byte from the required source snapshot.
app/global.js	app/global.js	5ac3bdfd10103edd0e84dadbd60f386641bf77d896c766076a56f5c231a031a1	64103849bfe6c4ccad3f5fa2a7f19ec3f91ac348795e13b0df1d0292b1bbaa8a	PRESERVE_PAGES_OVERRIDE	bacd532a798bf6bdff656687e28980831f95b0b046c9d5a0239c9f05d4007614	Full source sync plus sanitized public runtime diagnostics.
app/index.css	app/index.css	8b7331674d05cbaa8cdb8b468b8ec91a6af74359feb537d84728a2e76b17183a	—	ADD	8b7331674d05cbaa8cdb8b468b8ec91a6af74359feb537d84728a2e76b17183a	Added from the required source snapshot.
app/index.html	app/index.html	50c6ff371739722ccfb909afbc91f47d6cd1a2d589a5a1268cf11d3b817db5f9	bc31a453bc23af14add466d1d702ec4e07363ca5c762370a286f5f63f34fa920	PRESERVE_PAGES_OVERRIDE	87b629a7516a0b8f16ce11d1b74b7f41f975a96a6c8e98c04e70f31be3c32efd	Full source sync plus required public config/Pages adaptation.
app/index.js	app/index.js	cc58df14f4323e52917f4a6ec190972cd41c5d5c1ae4f4f0fc02ad89cfd8128a	a9d789263237b00889489c9fdf21345a4054e5b321fc82ecae004e61b07d9376	PRESERVE_PAGES_OVERRIDE	7dd5b5ca6f867b300dd276131ed1ce6555665ede4824cf1d9c77ccd52cbc2b18	Pages login behavior; neutral public errors; missing sessions remain silent.
app/janome/enriquecer.js	—	cb1eab099504501c3fb14a9de6e3260ec3f2ad67ff792a3efe6ac5da84703f42	—	EXCLUDE_SECURITY	—	Node-only enrichment generator excluded from the browser/public repository.
app/janome/janome.css	app/janome/janome.css	18621ad12ff844bcbb98712039cfa13953e9bd482ec48961c514e634c4f968c4	18621ad12ff844bcbb98712039cfa13953e9bd482ec48961c514e634c4f968c4	KEEP_IDENTICAL	18621ad12ff844bcbb98712039cfa13953e9bd482ec48961c514e634c4f968c4	Already byte-identical to the required source snapshot.
app/janome/janome_catalogo.js	app/janome/janome_catalogo.js	6c8267d329a95bdc6e992bc15c77a06d807fd090b08ecfac131e17d9ea72670f	—	ADD	6c8267d329a95bdc6e992bc15c77a06d807fd090b08ecfac131e17d9ea72670f	Added from the required source snapshot.
app/janome/janome_ticket.js	app/janome/janome_ticket.js	2fb35d90db55d5059dc6401932c44bddd73fbd535e21da3f6b11a6863feea689	—	ADD	4280824b8f5338472b5f0afb34bfec66a49265f0be03ba5b6f8e6158bba75ceb	Safe public Janome asset paths; no enriched/private dataset dependency.
app/notif-sound-test.js	app/notif-sound-test.js	b80acf2ab4cf6c55ca66b13da62470d4d6fd1ec4f36c9ea6e7432eb042fd5dbb	b80acf2ab4cf6c55ca66b13da62470d4d6fd1ec4f36c9ea6e7432eb042fd5dbb	PRESERVE_PAGES_OVERRIDE	bce08b45ba12c77ec6ebddc7f1c2c7ed02c539f55e9deadd969cf6d4b855015c	Full source sync plus sanitized public runtime diagnostics.
app/quick-replies.shared.js	app/quick-replies.shared.js	d481c5da8ba01fcc770c155aac078077f2d7060326c6c6696913ff1f37637987	0b5a1975baa07b6c4fb20f92c0c52ee61a998315f126ded0d2806fbcd70998c9	UPDATE	d481c5da8ba01fcc770c155aac078077f2d7060326c6c6696913ff1f37637987	Updated byte-for-byte from the required source snapshot.
app/shared/capabilities.js	app/shared/capabilities.js	17d6dfe9fb94cb750f0dcc946f1ad795ae42ec58e3cfbc3ec96a58375a64170f	—	ADD	17d6dfe9fb94cb750f0dcc946f1ad795ae42ec58e3cfbc3ec96a58375a64170f	Added from the required source snapshot.
app/shared/errors.js	app/shared/errors.js	edb6e0d9a6c2dae7c0e93a7714b84b85076a7d52c8aea2d17759e1027d852d4c	—	ADD	d50db4246f0cae46b73877057a358aab699adc36b50a915b2c09ff171860c240	Production-safe error handling; local debug mode disabled.
app/shared/formatters.js	app/shared/formatters.js	c97c1aa53da9c0973aa6403c027241f05095a0e6dfdbd2582b90ff025559d488	—	ADD	c97c1aa53da9c0973aa6403c027241f05095a0e6dfdbd2582b90ff025559d488	Added from the required source snapshot.
app/shared/nav-interna.js	app/shared/nav-interna.js	af787323042ca60e25b282366cc2a08f68ad4e911bb1611bc5b40811c957d24e	—	ADD	af787323042ca60e25b282366cc2a08f68ad4e911bb1611bc5b40811c957d24e	Added from the required source snapshot.
app/shared/perf.js	app/shared/perf.js	951ead04955b87b41ae9ca698b004925f34c768dbfd5c732cf447eeb19064ef1	—	ADD	951ead04955b87b41ae9ca698b004925f34c768dbfd5c732cf447eeb19064ef1	Added from the required source snapshot.
app/shared/query-state.js	app/shared/query-state.js	a8cde18bfc8460315ad36611f94f25b627d84c42a4bd2841495a719090cea9b4	—	ADD	a8cde18bfc8460315ad36611f94f25b627d84c42a4bd2841495a719090cea9b4	Added from the required source snapshot.
app/soporte.css	app/soporte.css	7ad0185519640ccdd1417c06cc35aa2283986b27c79ed8feb6f69f7a949af6cc	060575e354e44d53cf0f3d90b091f778bed2ac1faf429a747f6278820c7fcc5d	UPDATE	7ad0185519640ccdd1417c06cc35aa2283986b27c79ed8feb6f69f7a949af6cc	Updated byte-for-byte from the required source snapshot.
app/soporte.html	app/soporte.html	27a0a046848adbe7bb1fcdf13972f5c1d1d19c90cc26fa6542ccc60b7ac16eed	b52a07febe7f8f97cf37dbdca4a690d6ce39114ce824b45d5514f91bb3c328f2	PRESERVE_PAGES_OVERRIDE	8c976e33483ea74fa84faf9da6f6232984704d2e65f55501b0d093e419c02f06	Full source sync plus required public config/Pages adaptation.
app/soporte.js	app/soporte.js	53b8bf45fcdaf6ff7b403e56708b1ad0399b1c31dba70e2c593a1f2929e36f09	1bf0118f11b017e92043e1fcf7fa0a247431b556e468933d92af8212a3110efb	PRESERVE_PAGES_OVERRIDE	9ae9bb11a6232484ee937150e8e03a4d07a8c6645c056e743c74c80f6f8a20e4	Removed enriched/private data dependency and sanitized public diagnostics.
app/supabase.config.example.js	app/supabase.config.example.js	9b582b85aaaf1ae33f1bbb840e7ad576a9701183a11f107c4ea8ce041a498c8c	9b582b85aaaf1ae33f1bbb840e7ad576a9701183a11f107c4ea8ce041a498c8c	KEEP_IDENTICAL	9b582b85aaaf1ae33f1bbb840e7ad576a9701183a11f107c4ea8ce041a498c8c	Already byte-identical to the required source snapshot.
—	app/supabase.config.public.js	—	75641e97f9e611d1eeea8addc5df51632ef2ab902d9679dc4bdd98c942a5e601	PRESERVE_PAGES_OVERRIDE	e2f89549e891d03ce351c5920632b3394806cc4d07bb4d8f6d63f62370b767ed	Preserved audited public browser config; publishable key only.
app/supabase.js	app/supabase.js	a1ef346d2aa3d28bb0d89b4896835da1fd84c6eff9225871cc87007a5ecb41d3	a1ef346d2aa3d28bb0d89b4896835da1fd84c6eff9225871cc87007a5ecb41d3	KEEP_IDENTICAL	a1ef346d2aa3d28bb0d89b4896835da1fd84c6eff9225871cc87007a5ecb41d3	Already byte-identical to the required source snapshot.
—	app/support-live-flow.js	—	af99803592ce548c64402c688a293ed5f932071ea87359a3821682fa54432101	DELETE_OBSOLETE	—	Obsolete public-only implementation removed by full-app synchronization.
app/sw.js	app/sw.js	3077aac8da9f4ded5d9851eee8e9aaa6f6edd4bcbe67963fb00e3653efed08a2	2ed21a1dbdc7f302713ee0b10a04d84ede9a5386fe9684497ac910cd47292de5	PRESERVE_PAGES_OVERRIDE	9f898fb593fbf9bf61c2a3e3f09cf178594775ec845d34aa54df32807d0455c3	Service-worker paths scoped safely for the Pages subpath; diagnostics sanitized.
app/terminos.html	app/terminos.html	bc16b5fd4862439fc550aac201f7d5dfe5bb569d0ebe5fce4fd49bca14f0e290	bc16b5fd4862439fc550aac201f7d5dfe5bb569d0ebe5fce4fd49bca14f0e290	KEEP_IDENTICAL	bc16b5fd4862439fc550aac201f7d5dfe5bb569d0ebe5fce4fd49bca14f0e290	Already byte-identical to the required source snapshot.
app/theme.js	app/theme.js	994ae64a67d9b27aadc4d5f7b68972a47c3df165552296be24cb8573dc98c916	994ae64a67d9b27aadc4d5f7b68972a47c3df165552296be24cb8573dc98c916	KEEP_IDENTICAL	994ae64a67d9b27aadc4d5f7b68972a47c3df165552296be24cb8573dc98c916	Already byte-identical to the required source snapshot.
app/ticket-assignment.js	app/ticket-assignment.js	e6d1d5fda7bd0da3218c36c9f10b0c4b68f482255af8a5d33b9d26189fb04afb	e6d1d5fda7bd0da3218c36c9f10b0c4b68f482255af8a5d33b9d26189fb04afb	PRESERVE_PAGES_OVERRIDE	d679795f9188e1b009b8010bcd70b25e0e9356bcb09ffe84823f229e32c7929d	Full source sync plus sanitized public runtime diagnostics.
app/ticket-composer-polish.js	app/ticket-composer-polish.js	38d7a5515c521ad81509a0b9d3e66f787995e7ca2aacfc049d8f026cadd872f3	89c3023a181129a372a349a91a0f1f99a894fa7ab3c705c26b2ca71d22dc0eab	PRESERVE_PAGES_OVERRIDE	c66f48bcf81aedb1f828e4eb9747d4b919f0cd2babb42d7249820bc8300b8620	Full source sync plus sanitized public runtime diagnostics.
app/ticket.css	app/ticket.css	38c2b440715fc78d0b60858b78c142a5ba680c32318ba6cf90f02071a12cdad3	db11bcbb69afa6a10820c32ff17a0cf0a07945153e9d8ef9f19eabf763cae482	UPDATE	38c2b440715fc78d0b60858b78c142a5ba680c32318ba6cf90f02071a12cdad3	Updated byte-for-byte from the required source snapshot.
app/ticket.html	app/ticket.html	004a55a20b9f9a7c9e60b55584bb71c2d9ffa97b098fe9319ff61d57281af401	1b2b07020894be701c2e83ab398e3ce7a76c503b0c4db845be2c6f0689e53b3c	PRESERVE_PAGES_OVERRIDE	53fa27ffc4169379920193faec9967556113ce4b99c41019c39f27e2394f6c4e	Full source sync plus required public config/Pages adaptation.
app/ticket.js	app/ticket.js	52fde20d5a4b7e0db19ab6f7e289b71be9996fb9b975d8f47d4efedd7138f9a9	8076bbf5983e4e8e230db64a20998aaf02bca0751b5b3991d7d68f5d5607b20d	PRESERVE_PAGES_OVERRIDE	f41f5c436ea9dfd43b4425d8d25710bd29776546c85ea549628e24e6e628a0ae	Existing public assets only and sanitized runtime diagnostics.
app/tickets-assignment.js	app/tickets-assignment.js	d8705c0f4ec7a147b0a8e7aebe92a699464f545252150f0b1aa74ef9a24bc14c	598c08e087e8b13af0277eec4815b4b985a327fc4a88067411e899f1736f4300	PRESERVE_PAGES_OVERRIDE	6d0a6a79a9edf3ba0c08ce8a4b3d07cc69ab74c071fa6e755f384687593af845	Full source sync plus sanitized public runtime diagnostics.
app/tickets.css	app/tickets.css	3bfabad3f95d7ab22f2299c3ce14609e6038f456577c86257a2c5e920e3bfcb2	6ba194154c1fe6fecf1ba69f931dfc6fef8915185eb24e443597edba5e6cf810	UPDATE	3bfabad3f95d7ab22f2299c3ce14609e6038f456577c86257a2c5e920e3bfcb2	Updated byte-for-byte from the required source snapshot.
app/tickets.html	app/tickets.html	52e1850486cc3c2183ba31be885919823d904cf3d626d73348ca3f6af00df985	bd6646ca85e28e87bc7a95b341cb32e7ba153767a0036917a0c734539c095272	PRESERVE_PAGES_OVERRIDE	b026b6ea6f1d3c756a5ed0c238a717cec0cc3e6b6e6027473779db5312a47eed	Full source sync plus required public config/Pages adaptation.
app/tickets.js	app/tickets.js	ad994acf11c0ae8a1ea52313691533cebca5fc92d7d01545aa3c1c664385c2a3	2d01c0e5b8774daff135743cbef1d6b33aca769d7ca69c0cfca85ef29456af11	PRESERVE_PAGES_OVERRIDE	688a8862effb14d2303575161aeefe66dd55e640857de6338ef3f0cffb3bd716	Read-only synthetic Pages demo, XSS hardening, sanitized diagnostics and no dangerous debug exports.
